Globacom Database Export: customer
========================================
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
| "c_id" | "c_name" | "c_age" | "c_email" | "c_mobile" | "eid" | "data_id" 
